gene_symbol_a,gene_symbol_b
CDKN2A,EML2
CDKN2A,FAM3A
CDKN2A,GAS1
CDKN2A,GRIK5
CDKN2A,GRSF1
CDKN2A,KIRREL2
CDKN2A,LAMA4
CDKN2A,P2RX6
CDKN2A,PABPC3
CDKN2A,PARL
CDKN2A,POLR1F
CDKN2A,RNF149
CDKN2A,SETD4
CDKN2A,SHARPIN
CDKN2A,SMCO3
CDKN2A,SULT2A1
CDKN2A,TLR5
CDKN2A,TMEM123
CDKN2A,TRAPPC2L
CDKN2A,VPS36
CDKN2C,CCDC86
CDKN2C,CD24
CDX2,CD24
CDX2,RBM43
CEBPA,ASNS
CEBPA,CD44
CEBPA,CDAN1
CEBPA,CEP128
CEBPA,FDPS
CEBPA,GTPBP1
CEBPA,KCTD4
CEBPA,MPHOSPH10
CEBPA,NUDT5
CEBPA,S100A16
CEBPA,SLC12A1
CEBPA,SLC16A2
CHEK2,ANKRD44
CHEK2,CD40LG
CHEK2,DYNC2I2
CHEK2,INHBE
CHEK2,LRRC1
CHEK2,MAPK12
CHEK2,PIGN
CHEK2,SYTL3
CIITA,DENND1C
CIITA,DPCD
CIITA,MAT2B
CIITA,MRPL38
CIITA,RTBDN
CLIP1,UCK2
CLTC,SLC39A9
CNOT3,IMMT
CNOT3,LIN28B
COL1A1,ERICH2
CREB1,CDH15
CREB1,COPB1
CREB1,FNDC7
CREB1,GSN
CREB1,HABP4
CREB1,MGAT4A
CREB1,PADI1
CREB1,SPTLC1
CREB1,TREML4
CREB1,VENTX
CRTC3,KIF6
CTNNB1,ALG14
CTNNB1,BARD1
CTNNB1,BCL7C
CTNNB1,BMT2
CTNNB1,BTBD9
CTNNB1,BTG4
CTNNB1,BUD31
CTNNB1,C1orf159
CTNNB1,CCDC149
CTNNB1,CCNB1
CTNNB1,CDC42EP4
CTNNB1,CFAP206
CTNNB1,CIPC
CTNNB1,CLASRP
CTNNB1,COL10A1
CTNNB1,COPS2
CTNNB1,CPE
CTNNB1,CSTA
CTNNB1,DHX37
CTNNB1,DNAJC1
CTNNB1,DTX1
CTNNB1,EFNA5
CTNNB1,EN2
CTNNB1,EOMES
CTNNB1,ERMARD
CTNNB1,FAHD1
CTNNB1,FAM234B
CTNNB1,FAM90A19
CTNNB1,FOXD4L6
CTNNB1,FOXN3
CTNNB1,FTL
CTNNB1,GFPT2
CTNNB1,GLUD2
CTNNB1,GSTT2B
CTNNB1,H2BC13
CTNNB1,HP1BP3
CTNNB1,HPS4
CTNNB1,HSDL2
CTNNB1,HYKK
CTNNB1,IL18
CTNNB1,ING1
CTNNB1,KCTD3
CTNNB1,KCTD9
CTNNB1,LCA5
CTNNB1,METTL1
CTNNB1,NAALAD2
CTNNB1,NECAB3
CTNNB1,NMT1
CTNNB1,NOL4L
CTNNB1,NUBP2
CTNNB1,PCBD1
CTNNB1,PDE4C
CTNNB1,PIP4K2A
CTNNB1,PLA2G4C
CTNNB1,PRPF39
CTNNB1,PTPN4
CTNNB1,PTPRE
CTNNB1,RETREG1
CTNNB1,RGS19
CTNNB1,SDC3
CTNNB1,SGK1
CTNNB1,SLC18A2
CTNNB1,SMAD5
CTNNB1,SP140L
CTNNB1,SPRYD4
CTNNB1,SWI5
CTNNB1,TELO2
CTNNB1,TLE5
CTNNB1,TLR5
CTNNB1,TMEM37
CTNNB1,TP53I11
CTNNB1,TP53TG5
CTNNB1,TRIM65
CTNNB1,TTC24
CTNNB1,USP38
CTNNB1,YDJC
CTNNB1,ZC3H14
CTNNB1,ZMAT2
CTNNB1,ZNF280B
CTNNB1,ZNF350
CTNNB1,ZNF57
CTNNB1,ZNF665
CTNNB1,ZNF850
CUX1,CSPP1
CUX1,SCNN1D
CUX1,UBTD1
CXCR4,CDK19
CXCR4,METTL27
CYLD,ACTL6B
CYLD,ALAD
CYLD,ALDH6A1
CYLD,ATG4B
CYLD,CHMP2B
CYLD,EPB41
CYLD,FAM180A
CYLD,FOXRED1
CYLD,IGLL1
CYLD,LMNB1
CYLD,MATCAP1
CYLD,METTL23
CYLD,MMACHC
CYLD,NIM1K
CYLD,PCED1B
CYLD,PHF7
CYLD,PLEKHA4
CYLD,PPP1R2
CYLD,RAB40C
CYLD,SCIN
CYLD,SPANXB1
CYLD,TCTN3
CYLD,TMEM182
DAXX,ADAMTS4
DAXX,ANKLE2
DAXX,C1orf35
DAXX,CD1C
DAXX,COG8
DAXX,CWC15
DAXX,CWC22
DAXX,EDA
DAXX,EIF3H
DAXX,ELOVL5
DAXX,GALR1
DAXX,GSDMC
DAXX,HARS1
DAXX,IGBP1
DAXX,IMMT
DAXX,MAP1S
DAXX,MLKL
DAXX,MSH5
DAXX,OLFML3
DAXX,PAGE1
DAXX,PAK1
DAXX,PEX14
DAXX,PHGR1
DAXX,PLEKHH3
DAXX,PTPRCAP
DAXX,RAB5C
DAXX,SEC23IP
DAXX,SFN
DAXX,SLC35E1
DAXX,SPG21
DAXX,TANK
DAXX,TMED3
DAXX,TMEM130
DAXX,TMEM254
DAXX,WDCP
DAXX,ZBTB8OS
DAXX,ZNF563
DCTN1,ABHD3
DCTN1,DUSP16
DCTN1,FZD3
DCTN1,LDHAL6B
DCTN1,TIA1
DCTN1,ZIK1
DCTN1,ZSCAN2
DDB2,ADAP1
DDB2,ARG2
DDB2,ARHGAP1
DDB2,BMP2K
DDB2,C5orf58
DDB2,CKLF
DDB2,DOK1
DDB2,EPRS1
DDB2,GPR89A
DDB2,KANK1
DDB2,LCTL
DDB2,MAN2A2
DDB2,NUTM2B
DDB2,PTPN18
DDB2,SLC38A9
DDB2,SPINDOC
DDB2,TRMT61A
DDB2,UTP14A
DDB2,WDR44
DDIT3,BCAS1
DDIT3,CENPJ
DDIT3,CLMN
DDIT3,EVC2
DDIT3,GRIP2
DDIT3,HSD3B7
DDIT3,LRFN2
DDIT3,MMUT
DDR2,CENPC
DDR2,PDIA6
DDR2,PRPSAP1
DDX3X,CFL2
DDX3X,NEFM
DDX3X,NOP2
DDX3X,PAPSS2
DDX3X,RPL22L1
DDX3X,UCN2
DDX5,ABHD17A
DDX5,ADD3
DDX5,ADORA1
DDX5,C17orf58
DDX5,MTMR1
DDX5,NDRG4
DDX5,PCDHA12
DDX5,PIK3AP1
DDX5,PRKRA
DDX5,QPCT
DDX5,RPS29
DDX5,S100A7
DDX5,SLX4IP
DDX5,SPATA1
DDX5,SPATA2
DDX5,TDRD7
DDX6,HOOK3
DDX6,IAPP
DDX6,KDM2A
DDX6,KPNA4
DDX6,MED25
DDX6,METTL6
DDX6,SLC35D3
DEK,ESYT2
DEK,MRPS2
DEK,NOP10
DEK,TRADD
DNAJB1,ACOX1
DNAJB1,AHSG
DNAJB1,ANAPC16
DNAJB1,APBB1IP
DNAJB1,DPP8
DNAJB1,FEZ2
DNAJB1,ITM2B
DNAJB1,MAP1LC3B
DNAJB1,MERTK
DNAJB1,PIGW
DNAJB1,RSPO1
DNAJB1,TMPO
DNM2,TAL1
DNM2,WEE2
DNMT3A,CALR
DNMT3A,CLDN11
DNMT3A,EXOSC1
DNMT3A,GID4
DNMT3A,MTURN
DNMT3A,NOVA1
DNMT3A,PDHA2
DNMT3A,RNF148
DNMT3A,SPNS1
DNMT3A,TRAP1
DNMT3A,VPS11
EGFR,ACYP2
EGFR,APLP2
EGFR,ASPRV1
EGFR,B4GALT4
EGFR,C10orf67
EGFR,CARF
EGFR,CCDC127
EGFR,CENPO
EGFR,CHKB
EGFR,CHML
EGFR,CHST3
EGFR,CZIB
EGFR,DENND1B
EGFR,DPCD
EGFR,EBLN2
EGFR,ELL3
EGFR,ENTPD4
EGFR,ENTREP3
EGFR,FBXL12
EGFR,FBXO31
EGFR,FBXO9
EGFR,FEZ1
EGFR,FGF1
EGFR,GADD45B
EGFR,GALNT18
EGFR,GASK1A
EGFR,GDF9
EGFR,GLYCTK
EGFR,GPATCH3
EGFR,GRHL2
EGFR,GSTM4
EGFR,HSPB2
EGFR,HSPB9
EGFR,IGFBP5
EGFR,IVD
EGFR,KCTD20
EGFR,KRTAP25-1
EGFR,LARP7
EGFR,LUZP2
EGFR,MAPK13
EGFR,MEF2D
EGFR,MEIOSIN
EGFR,MFSD10
EGFR,MKX
EGFR,MYOG
EGFR,N4BP2L2
EGFR,NAT16
EGFR,NDUFS8
EGFR,NFYA
EGFR,NKRF
EGFR,NR1D2
EGFR,NRM
EGFR,OPN1SW
EGFR,OVOL3
EGFR,PDZK1IP1
EGFR,PEMT
EGFR,PHF23
EGFR,PLEK
EGFR,PLEKHJ1
EGFR,PNPLA3
EGFR,POU6F1
EGFR,PPDPF
EGFR,PRKAA2
EGFR,PUSL1
EGFR,RACK1
EGFR,RBP1
EGFR,RDM1
EGFR,RETREG3
EGFR,RNF220
EGFR,RNPEPL1
EGFR,RPUSD3
EGFR,SAP25
EGFR,SEMA3A
EGFR,SLC18B1
EGFR,SLC19A3
EGFR,SLC25A42
EGFR,SLC30A7
EGFR,SMIM24
EGFR,SPEM2
EGFR,SPOPL
EGFR,SPSB3
EGFR,SQSTM1
EGFR,STUM
EGFR,SUPV3L1
EGFR,TIMM8A
EGFR,TMEM168
EGFR,TMEM259
EGFR,TMEM263
EGFR,TMUB1
EGFR,TNFAIP8L2
EGFR,UAP1L1
EGFR,UBE2Q1
EGFR,VASH2
EGFR,WDR13
EGFR,ZKSCAN7
EGFR,ZNF135
EGFR,ZNF16
EGFR,ZNF202
EGFR,ZNF23
EGFR,ZNF26
EGFR,ZNF414
EGFR,ZNF565
EGFR,ZNF672
EGFR,ZNF793
EIF3E,AMMECR1
EIF3E,ANKRD61
EIF3E,BRAF
EIF3E,CITED2
EIF3E,CMSS1
EIF3E,DEFA5
EIF3E,H3C13
EIF3E,SCARF1
EIF3E,TBK1
EIF3E,WASHC4
EIF3E,ZNF625
ELL,AIFM3
ELL,BAD
ELL,C12orf57
ELL,ELOF1
ELL,GATA4
ELL,TSPY10
ELL,TSPYL5
ELL,TTC27
ELL,ZNRD2
EPAS1,GALNS
EPAS1,LETM1
EPAS1,PLA2G4A
EPAS1,ZNF467
EPS15,CAPSL
EPS15,CMPK1
EPS15,CT45A5
EPS15,FKBP11
EPS15,GSC
EPS15,ID3
EPS15,PRDM6
EPS15,SPINDOC
EPS15,XAF1
ERBB2,ARL13B
ERBB2,CERS1
ERBB2,DEPDC7
ERBB2,DIPK1A
ERBB2,DNAJB9
ERBB2,DPY19L3
ERBB2,FOXD4L3
ERBB2,IFTAP
ERBB2,MBNL1
ERBB2,NSUN7
ERBB2,PIM3
ERBB2,RPS25
ERBB2,TRA2A
ERBB2,TSPYL5
ERBB3,CA7
ERBB3,DNAJA3
ERBB3,ERICH2
ERBB3,GAS1
ERBB3,TFDP3
ERBB4,C9orf40
ERBB4,CADM1
ERBB4,ERICH1
ERBB4,GYG2
ERBB4,RBX1
ERBB4,SLC6A3
ERBB4,STAU1
ERC1,BDKRB2
ERC1,EXOSC9
ERCC2,AMOTL2
ERCC2,FBXO34
ERCC2,KCNN1
ERCC2,SSH3
ERCC2,VTI1B
ERCC3,ARHGEF19
ERCC3,CYB5D1
ERCC3,DDHD2
ERCC3,EIF4A2
ERCC3,FRMD7
ERCC3,FTO
ERCC3,MMP11
ERCC3,MRPL9
ERCC3,NECAP1
ERCC3,PCYT2
ERCC3,TYROBP
ERCC4,ALDH4A1
ERCC4,IST1
ERCC4,KCMF1
ERCC4,VPS4A
ERG,MOXD1
ERG,TXNDC11
ESR1,ACOX3
ESR1,AIP
ESR1,AKR1C3
ESR1,ALPI
ESR1,ARHGEF18
ESR1,BOC
ESR1,C21orf58
ESR1,CDCA7L
ESR1,CEBPD
ESR1,CENPT
ESR1,CIAO2B
ESR1,CISD2
ESR1,CNR1
ESR1,CTHRC1
ESR1,DDAH2
ESR1,DDT
ESR1,DNAJB5
ESR1,DPP3
ESR1,DTNB
ESR1,DUSP12
ESR1,EPHX3
ESR1,FAM180A
ESR1,FAM210B
ESR1,FANCF
ESR1,FBXO9
ESR1,FBXW10B
ESR1,FBXW8
ESR1,FNBP1
ESR1,GDPD3
ESR1,HIGD2A
ESR1,KRT6B
ESR1,KY
ESR1,LCMT1
ESR1,LRATD2
ESR1,LTC4S
ESR1,LYPD5
ESR1,LYPLAL1
ESR1,MCF2L2
ESR1,MED29
ESR1,MOGAT1
ESR1,NUDT7
ESR1,PEX13
ESR1,PLEKHO2
ESR1,POGK
ESR1,POLL
ESR1,PRDM13
ESR1,PRKAB1
ESR1,PSMD14
ESR1,PVALB
ESR1,QPCT
ESR1,RC3H1
ESR1,SLC24A2
ESR1,SNX10
ESR1,SP5
ESR1,SPANXA2
ESR1,SRGAP2B
ESR1,SSX4B
ESR1,ST6GALNAC6
ESR1,ST8SIA6
ESR1,STXBP4
ESR1,TATDN2
ESR1,TMED3
ESR1,TMEM121
ESR1,USO1
ESR1,ZEB1
ESR1,ZFPM2
ESR1,ZNF114
ESR1,ZNF721
ESR1,ZNF780A
ESR1,ZNF860
ETV4,C2CD4C
ETV4,FYB1
ETV4,RAI14
EWSR1,OXCT1
EWSR1,RPL4
EWSR1,WNT4
EZH2,ACKR3
EZH2,ARHGEF37
EZH2,ASB7
EZH2,COA3
EZH2,COMP
EZH2,DCBLD2
EZH2,DDIT4L
EZH2,DDR2
EZH2,DNAI7
EZH2,DPP8
EZH2,EPHB1
EZH2,FAM72A
EZH2,MTIF2
EZH2,NCBP1
EZH2,NDRG1
EZH2,NXPH3
EZH2,PLCXD3
EZH2,RGS18
EZH2,RYK
EZH2,SLC30A6
EZH2,SLC9A3
EZH2,SLFNL1
EZH2,SNX29
EZH2,SRGAP2C
EZH2,SSR4
EZH2,STARD10
EZH2,SUN1
EZH2,SUSD2
EZH2,TMEM184C
EZH2,WDPCP
EZH2,ZNF668
EZH2,ZNG1E
EZR,H3-3A
EZR,RPL3L
FANCA,ASPRV1
FANCA,CCT7
FANCA,KCNG3
FANCA,KCTD20
FANCA,PLAGL1
FANCA,PPIL1
FANCA,RDM1
FANCA,ZNG1A
FANCD2,ATP6V0D2
FANCD2,MATK
FANCD2,REEP6
FANCD2,RELL1
FANCE,ARL6IP1
FANCE,GDNF
FANCE,TP53TG3D
FANCF,CARMIL1
FANCF,CEMIP
FANCF,DCBLD1
FANCF,GPR156
FANCF,MRPS6
FANCF,N4BP2L1
FANCF,PGD
FANCF,ZNF189
FBXO11,CHN1
FBXO11,EIF3M
FBXO11,FBXO34
FBXO11,HACE1
FBXO11,PTPN9
FBXO11,ZNF428
FBXW7,AAR2
FBXW7,ALG1
FBXW7,ALOX15B
FBXW7,ARSB
FBXW7,BMPR1A
FBXW7,C4orf33
FBXW7,CDS2
FBXW7,CHST10
FBXW7,COX10
FBXW7,EFNA2
FBXW7,GPI
FBXW7,GPR89A
FBXW7,HINT2
FBXW7,IGFL4
FBXW7,ILRUN
FBXW7,IREB2
FBXW7,LSM3
FBXW7,MAGEA4
FBXW7,MRNIP
FBXW7,NKX2-4
